Mucinous breast cancer,progesterone receptor-negative breast cancer,Breast cancer invasive NOS,bilateral breast cancer,breast cancer prevention,estrogen receptor-positive breast cancer,contralateral breast cancer,"stage, breast cancer",Suspected breast cancer,Breast Cancer Surveillance Consortium,stage IIIB breast cancer,Locally advanced breast cancer,Contralateral breast cancer,hormone receptor/growth factor receptor-negative breast cancer,estrogen receptor-negative breast cancer,HER2-negative breast cancer,Advanced breast cancer diagnosis,Breast Cancer Model,Lumpectomy (breast cancer),stage IIIA breast cancer,breast cancer diagnosis,Tubular breast cancer,Breast cancer metastatic,Invasive ductal breast cancer,Family history of breast cancer,progesterone receptor-positive breast cancer,"cellular diagnosis, breast cancer"
Invasive ductal breast cancer,ROS1 gene|ROS1,Family history of breast cancer,Breast Carcinoma,Intervention regimes,ESR1,Prognosis good,Hypertensive disease,,,TP53 gene|TP53,TOP2A gene|TOP2A,Syndrome,sacituzumab govitecan,Trans Fatty Acids,cisplatin,"Receptors, Progesterone",,,,,Hyaluronic Acid,,Genes,,COG2,MicroRNAs
erbB-2 Receptor|ERBB2,Malignant neoplasm of breast,Family history of breast cancer,Malignant neoplasm of breast,Assessment procedure,Triple Negative Breast Neoplasms,TP53 gene|TP53,fluorodeoxyglucose,,,,TOP2A gene|TOP2A,Carrier of disorder,sacituzumab govitecan,"ORF74 protein, Human herpesvirus 8","CD69 protein, human|CD69",estrogens,,,,,Noninfiltrating Intraductal Carcinoma,,Phosphatidylethanolamine Binding Protein,,TRIP6 gene|TRIP6,
Lymph Node Metastasis,,,osteosarcoma,Group education,Neoplasms,BRCA2 gene|BRCA2,"ST13 protein, human|ST13",,,,Aneuploidy,Encounter due to genetic counseling,sacituzumab govitecan,"ORF74 protein, Human herpesvirus 8",cisplatin,,,,,,Secondary malignant neoplasm of axilla,,mitogen-activated protein kinase p38,,progesterone receptor-negative breast cancer,
Malignant neoplasm of breast,,,Malignant neoplasm of breast,Assessment procedure,Biological Markers,TP53 gene|TP53,GRHL3,,,,Aneuploidy,Pharmaceutical Preparations,,GPER1 gene|GPER1,bevacizumab,,,,,,,,Secondary malignant neoplasm of lymph node,,Malignant neoplasm of breast,
,,,Peutz-Jeghers Syndrome,Health education,Oncogenes,BRCA2 gene|BRCA2,Aromatase,,,,hydrogen peroxide,Tamoxifen,,GPER1 gene|GPER1,capecitabine,,,,,,,,MDM2 gene|MDM2,,,
,,,Disease,Intervention regimes,Neoplasms,GPER1 gene|GPER1,Stem Cell Factor,,,,hydrogen peroxide,Tamoxifen,,EMP2 gene|EMP2,durvalumab,,,,,,,,Secondary malignant neoplasm of lymph node,,,
,,,Neoplasm,Health Services,ESR1,ATM,PAXIP1,,,,Insulin Resistance,Tamoxifen,,EMP2 gene|EMP2,bevacizumab,,,,,,,,Neoplasm,,,
,,,TP53 gene|TP53,Health Services,Oncogenes,"GPER protein, human|GPER1",Fatty-acid synthase,,,,IMPACT gene,Synthetic antiestrogen,,PBX1 gene|PBX1,AKR1A1 wt Allele,,,,,,,,Invasive Carcinoma,,,
,,,TP53 gene|TP53,Intervention regimes,ESR1,Single Nucleotide Polymorphism,SHARPIN,,,,erbB-2 Receptor,Menopausal Status,,Hepatocyte Growth Factor,cisplatin,,,,,,,,MDM2 gene|MDM2,,,
,,,Alcohol consumption,Evaluating interventions,Oncogenes,ATM,DHX32,,,,trastuzumab,Menopausal Status,,GPER1 gene|GPER1,thymidine kinase 1,,,,,,,,Monocyte Chemoattractant Protein-1,,,
,,,Malignant neoplasm of breast,Intervention regimes,cytidylyl-3'-5'-guanosine,Single Nucleotide Polymorphism,SPDEF,,,,erbB-2 Receptor|ERBB2,Tamoxifen,,EMP2 gene|EMP2,cisplatin,,,,,,,,Proliferating Cell Nuclear Antigen,,,
,,,Oleic Acid,,ARID1A gene|ARID1A,Prune Belly Syndrome,Glycoproteins,,,,trastuzumab,bilateral breast cancer,,PBX1 gene|PBX1,CD68,,,,,,,,"Receptors, Steroid",,,
,,,Prolactinoma,,ARID1A gene|ARID1A,Pathogenic,Mica,,,,TIGIT gene|TIGIT,Malignant neoplasm of breast,,PBX1 gene|PBX1,Activating ERBB2 Mutation,,,,,,,,"Receptors, Steroid|EREG|ESR1",,,
,,,Tumor Antigens,,PGR gene|PGR,Pathogenic,Mica,,,,Carcinoma breast stage IV,Tamoxifen,,sphingosine kinase-1,CD163,,,,,,,,"Receptors, Steroid",,,
,,,Antigens,,RNLS gene|RNLS,Smoking,Vitamin A,,,,"lymphocyte-activation gene 3 protein, human",Malignant Neoplasms,,Tumor Progression,"T-Cell Surface Glycoprotein CD4, human|CD4",,,,,,,,Monoclonal Antibodies,,,
,,,Estrogen Receptors,,ARID1A gene|ARID1A,Moderate risk,STK11 gene|STK11,,,,HAVCR2 gene|HAVCR2,Estrogen Receptors,,Radon,FOXP3 gene|FOXP3,,,,,,,,Infiltration,,,
,,,"Carcinoma, Lobular",,epithelial to mesenchymal transition,Physical function,Urine protein,,,,Granulocyte Colony-Stimulating Factor|CSF2|LAMC2,BRCA1 gene|BRCA1,,AGR2,Activating ERBB2 Mutation,,,,,,,,Tumor Antigens,,,
,,,"Receptors, Steroid",,Dietary Iron,Physical function,receptor for advanced glycation endproducts,,,,HAVCR2 gene|HAVCR2,Pulmonary toxicity,,Tumor Progression,bevacizumab,,,,,,,,Metallothionein,,,
,,,PGR gene|PGR,,SLC3A2 gene|SLC3A2,Mammographic Breast Density,Malignant neoplasm of breast,,,,TIGIT gene|TIGIT,Malignant neoplasm of breast,,epsin,bevacizumab,,,,,,,,Proteins,,,
,,,Estrogens,,Estrogen Receptors,Risk Scores,Tumor Markers,,,,"lymphocyte-activation gene 3 protein, human",CHEK2 gene|CHEK2,,NF-kappa B,Adverse event,,,,,,,,"SLC5A5 protein, human|SLC5A5",,,
,,,TP53 gene|TP53,,Malignant neoplasm of breast,CHEK2 gene|CHEK2,IGF1 gene|IGF1,,,,Responsive Disease,XCL1 gene|XCL1,,estrogen receptor-positive breast cancer,bevacizumab,,,,,,,,Cadherins,,,
,,,Somatic mutation,,ESR1,PALB2 gene|PALB2,Valine,,,,neoplasm regression,Tamoxifen,,E2F5 gene|E2F5,"herstatin protein, human",,,,,,,,Metallothionein,,,
,,,Microsatellite Instability,,Androgen Receptor,Genes,CD151,,,,"herstatin protein, human",ATM gene|ATM,,Interferon Regulatory Factor 8,erbB-2 Receptor|ERBB2,,,,,,,,PGR gene|PGR,,,
,,,Pituitary macroadenoma,,IMPACT gene,BRCA2 gene|BRCA2,Edema,,,,Physical function,ERBB2|NEU1|NEURL1,,Infiltration,pembrolizumab,,,,,,,,maspin|SERPINB5,,,
,,,TP53 gene|TP53,,RNLS gene|RNLS,Surviving free of recurrence of neoplastic disease,survivin,,,,Frailty,ERBB2|NEU1|NEURL1,,TWIST1 gene|TWIST1,pembrolizumab,,,,,,,,"PTTG1 protein, human|PTTG1",,,
,,,ERBB2|NEU1|NEURL1,,ESR1,IMPACT gene,MIRN106A gene|MIR106A,,,,Toxic effect,ERBB2|NEU1|NEURL1,,PRKCQ gene|PRKCQ,Hypersensitivity,,,,,,,,Neoplasm,,,
,,,Diffuse Scleroderma,,RET,Increased risk,RANTES|CCL5,,,,Responsive Disease,Tamoxifen,,Infiltration,bevacizumab,,,,,,,,"PTTG1 protein, human|PTTG1",,,
,,,Graves' Disease,,"CCNE1 protein, human|CCNE1",caveolin 1,,,,,Tumor Markers,Aromatase Inhibitors,,Prognosis bad,bevacizumab,,,,,,,,Proto-Oncogene Proteins c-akt|AKT1,,,
,,,Neoplasm,,"CCNE1 protein, human|CCNE1",Secondary malignant neoplasm of female breast,,,,,Responsive Disease,exemestane,,Syndecan-4,Challenge:Type:Point in time:^Patient:Nominal,,,,,,,,Estrogens,,,
,,,ATM gene|ATM,,PGR gene|PGR,Pathogenic Variant,,,,,Programmed cell death ligand 1,BRCA1 gene|BRCA1,,Estrogen Receptor alpha,Tumor Progression,,,,,,,,Metallothionein,,,
,,,Congenital Abnormality,,FOXM1 gene|FOXM1,Pathogenic Variant,,,,,Programmed cell death ligand 1,Hormone Receptor,,Transferrin,AKT1 gene|AKT1,,,,,,,,"Receptor, Angiotensin, Type 1",,,
,,,Malignant Neoplasms,,ESTROGEN RESISTANCE,,,,,,Pathologic Response,ATM gene|ATM,,Oxytocin Receptor,bevacizumab,,,,,,,,Vascular Endothelial Growth Factor D|VEGFA,,,
,,,Neoplasm Metastasis,,Tumor Suppressor Genes,,,,,,"CD69 protein, human|CD69",Ethanol,,WDR43 gene|WDR43,sunitinib,,,,,,,,Vascular Endothelial Growth Factor D|VEGFA,,,
,,,DNA,,Androgen Receptor,,,,,,TP53 gene|TP53,Neoplasm,,PLB1 gene|PLB1,HER2-positive carcinoma of breast,,,,,,,,N-Myc Downstream Regulated Protein 1|MYC,,,
,,,Dermatomyositis,,Tumor Suppressor Genes,,,,,,Mucin-1 Antigen,Alcohol consumption,,Estrogen Receptor alpha,MKI67 gene|MKI67,,,,,,,,Lymphatic Metastasis,,,
,,,Prognostic Factor,,SLC3A2 gene|SLC3A2,,,,,,"HIF1A protein, human|HIF1A",Cigarette Smoking,,Androgen Receptor,Inhibitor,,,,,,,,KCNMA1,,,
,,,Chromosomal Instability,,IMPACT gene,,,,,,estrogens,Maternal history,,AMACR wt Allele,Copy Number Polymorphism,,,,,,,,RAB25,,,
,,,BRCA1 gene|BRCA1,,ESR1,,,,,,"Receptors, Progesterone",Diphosphonates,,SLC26A3 gene|SLC26A3,IMPACT gene,,,,,,,,VEGF gene|VEGFA,,,
,,,CHEK2 gene|CHEK2,,Estrogen Receptor alpha,,,,,,IMPACT gene,Reproductive History,,GTF2H1 gene|GTF2H1,Hypersensitivity,,,,,,,,Rho GDIalpha,,,
,,,PALB2,,SLC7A8 gene|SLC7A8,,,,,,Membrane Transport Proteins,Tamoxifen,,ACSL4 gene|ACSL4,trastuzumab deruxtecan,,,,,,,,"RNA, Messenger",,,
,,,TP53 gene|TP53,,SLC7A8 gene|SLC7A8,,,,,,SLC12A1 gene|SLC12A1,4-chlorophenyl methyl sulfide,,Androgen Receptor,Poly(ADP-ribose) Polymerases,,,,,,,,beta catenin,,,
,,,CFC1 gene|CFC1,,IMPACT gene,,,,,,IMPACT gene,Compete,,Diabetes,Toxic effect,,,,,,,,CTNND1|IGSF1|NOP2|RASA1|BRD8|NSUN5,,,
,,,Progestins,,IGFBP7|SFPQ,,,,,,Pneumocystis jiroveci pneumonia,Tamoxifen,,Carcinogens,IMPACT gene,,,,,,,,E-Cadherin,,,
,,,Estrogens,,BCL2 gene|BCL2,,,,,,CDKN2A gene|CDKN2A,Tamoxifen,,Carcinogenesis,IMPACT gene,,,,,,,,pigment epithelium-derived factor,,,
,,,TP53 gene|TP53,,Hypersensitivity,,,,,,,Body mass index,,Estrogen receptor positive,erbB-2 Receptor|ERBB2,,,,,,,,E-Cadherin,,,
,,,ERBB2 gene|ERBB2,,IMPACT gene,,,,,,,Estrogen Receptor Status,,PLXNB3 gene|PLXNB3,Biological Markers,,,,,,,,Ceramide glucosyltransferase,,,
,,,ERBB2 gene|ERBB2,,IGFBP7|SFPQ,,,,,,,BRCA1 gene|BRCA1,,"TNFRSF11A protein, human|TNFRSF11A",IMPACT gene,,,,,,,,Apolipoprotein A-I|APOA1,,,
,,,Lymphoma,,NF-kappa B,,,,,,,Malignant neoplasm of breast,,Estrogen receptor positive,pyrotinib,,,,,,,,Ceramide glucosyltransferase,,,
,,,"Contraceptives, Oral",,PIK3CB wt Allele|PIK3CA|PIK3CB|PIK3CD|PIK3CG,,,,,,,BRCA2 gene|BRCA2,,estrogen receptor-positive breast cancer,sacituzumab govitecan,,,,,,,,Primary Neoplasm,,,
,,,Chromosome abnormality,,NF-kappa B,,,,,,,checkpoint kinase 2,,FANCM gene|FANCM,ado-trastuzumab emtansine|DMPK|IGHD1-7,,,,,,,,Proto-Oncogene Proteins c-jun|JUN,,,
,,,CISH,,DNA,,,,,,,ERBB2 gene|ERBB2,,Biological Markers,Immune,,,,,,,,ERBB2|NEU1|NEURL1,,,
,,,PTEN Phosphohydrolase|PTEN,,CARM1 gene|CARM1,,,,,,,Tamoxifen,,Matrix Metalloproteinases,IMPACT gene,,,,,,,,beta catenin,,,
,,,ATM gene|ATM,,IMPACT gene,,,,,,,Hormone Receptor,,Matrix Metalloproteinases,"CDKN2C protein, human|CDKN2C",,,,,,,,CTNNB1 Gene Mutation,,,
,,,Contralateral breast cancer,,DDX39A,,,,,,,Obesity,,AMACR wt Allele,RNF5 gene|RNF5,,,,,,,,beta catenin,,,
,,,"Muscular Dystrophy, Facioscapulohumeral",,Kinome,,,,,,,Carrier of disorder,,PIMREG gene|PIMREG,eribulin,,,,,,,,arginyl-glycyl-aspartic acid,,,
,,,BRCA1 gene|BRCA1,,CXXC5 gene|CXXC5,,,,,,,BRCA1 gene|BRCA1,,"Receptors, Cytoplasmic",nivolumab,,,,,,,,Cyclin D1|CCND1,,,
,,,CDKN1A|TCEAL1|NSG1|H3F3AP6,,PIK3CB wt Allele|PIK3CA|PIK3CB|PIK3CD|PIK3CG,,,,,,,CCL27 gene|CCL27,,"Receptors, Cytoplasmic",erbB-2 Receptor|ERBB2,,,,,,,,Secondary malignant neoplasm of lymph node,,,
,,,Malignant neoplasm of stomach,,BCL2 gene|BCL2,,,,,,,Membrane Transport Proteins,,Possible,interleukin-10,,,,,,,,survivin,,,
,,,Second Primary Cancers,,Hypersensitivity,,,,,,,Mammographic breast density,,Endocrine System Diseases,"Receptors, Progesterone",,,,,,,,survivin,,,
,,,Pulmonary toxicity,,CDK6-associated protein p18,,,,,,,Carrier of disorder,,glycine,"Receptors, Progesterone",,,,,,,,ERBB2,,,
,,,Diabetes,,IMPACT gene,,,,,,,Tamoxifen,,"ORF74 protein, Human herpesvirus 8",Cell-Free DNA,,,,,,,,Noninfiltrating Intraductal Carcinoma,,,
,,,Claudins,,estrogens,,,,,,,Alleles,,"ORF74 protein, Human herpesvirus 8",CDKN2A gene|CDKN2A,,,,,,,,ERBB2 gene|ERBB2,,,
,,,claudin 3,,Kinome,,,,,,,Not significant,,Malignant neoplasm of breast,Neoplasms,,,,,,,,Ceramide glucosyltransferase,,,
,,,"Neoplasms, Second Primary",,cyclin-dependent kinase 6,,,,,,,Alleles,,"ORF74 protein, Human herpesvirus 8",MKI67 gene|MKI67,,,,,,,,Ceramide glucosyltransferase,,,
,,,"Neoplastic Syndromes, Hereditary",,Androgen Receptor,,,,,,,Single Nucleotide Polymorphism,,,pembrolizumab,,,,,,,,Regular exercise,,,
,,,Metaplastic carcinoma of breast,,STAT3 gene|STAT3,,,,,,,Single Nucleotide Polymorphism,,,,,,,,,,,ADA,,,
,,,mass cystic,,Disease Progression,,,,,,,Single Nucleotide Polymorphism,,,,,,,,,,,Breast Diseases,,,
,,,Macrophage Activation Syndrome,,RUNX1,,,,,,,Single Nucleotide Polymorphism,,,,,,,,,,,Malignant neoplasm of breast,,,
,,,Cancer-Predisposing Gene,,Secondary Neoplasm,,,,,,,Ovarian Carcinoma,,,,,,,,,,,CDKN2A gene|CDKN2A,,,
,,,"CD69 protein, human|CD69",,"RNA, Long Untranslated",,,,,,,Estrogen Receptor Status,,,,,,,,,,,E-Cadherin,,,
,,,NODAL gene,,Aromatase,,,,,,,Hormone Receptor,,,,,,,,,,,SATB1,,,
,,,,,STAT3 gene|STAT3,,,,,,,XCL1 gene|XCL1,,,,,,,,,,,Ceramide glucosyltransferase,,,
,,,,,NR2F1-AS1 gene|NR2F1-AS1,,,,,,,Tamoxifen,,,,,,,,,,,Twist Transcription Factor,,,
,,,,,LINC00160 gene|LINC00160,,,,,,,Tamoxifen,,,,,,,,,,,TWIST1 gene|TWIST1,,,
,,,,,Cyclin-Dependent Kinase Inhibitor Proteins,,,,,,,desires,,,,,,,,,,,ezrin,,,
,,,,,"RNA, Long Untranslated",,,,,,,DMD|BEST1,,,,,,,,,,,ezrin,,,
,,,,,Malignant neoplasm of breast,,,,,,,Obesity,,,,,,,,,,,E-Cadherin,,,
,,,,,Genes,,,,,,,Single Nucleotide Polymorphism,,,,,,,,,,,E-Cadherin,,,
,,,,,MIR143 gene|MIR143,,,,,,,,,,,,,,,,,,Cadherins,,,
,,,,,Estrogen Receptor alpha,,,,,,,,,,,,,,,,,,Neoplasm,,,
,,,,,"RNA, Messenger",,,,,,,,,,,,,,,,,,Breast cancer invasive NOS,,,
,,,,,Recurrent tumor,,,,,,,,,,,,,,,,,,Hormone Receptor,,,
,,,,,Recurrent tumor,,,,,,,,,,,,,,,,,,Hormone Receptor,,,
,,,,,MKI67 gene|MKI67,,,,,,,,,,,,,,,,,,Noninfiltrating Intraductal Carcinoma,,,
,,,,,Malignant neoplasm of breast,,,,,,,,,,,,,,,,,,Noninfiltrating Intraductal Carcinoma,,,
,,,,,"AGR3 protein, human|AGR3",,,,,,,,,,,,,,,,,,DNA,,,
,,,,,Biological Response Modifiers,,,,,,,,,,,,,,,,,,Noninfiltrating Intraductal Carcinoma,,,
,,,,,Genome,,,,,,,,,,,,,,,,,,,,,
,,,,,COX5A gene|COX5A,,,,,,,,,,,,,,,,,,,,,
,,,,,AGR2,,,,,,,,,,,,,,,,,,,,,
,,,,,SPAG5 gene|SPAG5,,,,,,,,,,,,,,,,,,,,,
,,,,,Late Relapse,,,,,,,,,,,,,,,,,,,,,
,,,,,C17orf49 gene|C17orf49,,,,,,,,,,,,,,,,,,,,,
,,,,,Tumor size,,,,,,,,,,,,,,,,,,,,,
,,,,,Tumor Progression,,,,,,,,,,,,,,,,,,,,,
,,,,,Elastoid degeneration,,,,,,,,,,,,,,,,,,,,,
,,,,,Neoplasms,,,,,,,,,,,,,,,,,,,,,
,,,,,Hypersensitivity,,,,,,,,,,,,,,,,,,,,,
,,,,,MZB1 gene|MZB1,,,,,,,,,,,,,,,,,,,,,
,,,,,"PIK3CA protein, human|PIK3CA",,,,,,,,,,,,,,,,,,,,,
,,,,,MZB1 gene|MZB1,,,,,,,,,,,,,,,,,,,,,
,,,,,Hypersensitivity,,,,,,,,,,,,,,,,,,,,,
,,,,,Elastoid degeneration,,,,,,,,,,,,,,,,,,,,,
,,,,,Biological Response Modifiers,,,,,,,,,,,,,,,,,,,,,
,,,,,Retinoid X Receptor gamma,,,,,,,,,,,,,,,,,,,,,
,,,,,Malignant Neoplasms,,,,,,,,,,,,,,,,,,,,,
,,,,,ITGA8 gene|ITGA8,,,,,,,,,,,,,,,,,,,,,
,,,,,Hypersensitivity,,,,,,,,,,,,,,,,,,,,,
,,,,,"RNA, Long Untranslated",,,,,,,,,,,,,,,,,,,,,
,,,,,ITGA8 gene|ITGA8,,,,,,,,,,,,,,,,,,,,,
,,,,,Estrogen Receptors,,,,,,,,,,,,,,,,,,,,,
,,,,,XBP1 gene|XBP1,,,,,,,,,,,,,,,,,,,,,
,,,,,Estrogen Receptor alpha,,,,,,,,,,,,,,,,,,,,,
,,,,,Oncogenes,,,,,,,,,,,,,,,,,,,,,
,,,,,PRR11 gene|PRR11,,,,,,,,,,,,,,,,,,,,,
,,,,,Bombesin Receptor,,,,,,,,,,,,,,,,,,,,,
,,,,,tumor growth,,,,,,,,,,,,,,,,,,,,,
,,,,,Oncogenes,,,,,,,,,,,,,,,,,,,,,
,,,,,Estrogen Receptor alpha,,,,,,,,,,,,,,,,,,,,,
,,,,,"MLL3 protein, human|KMT2C",,,,,,,,,,,,,,,,,,,,,
,,,,,Estrogen Receptors,,,,,,,,,,,,,,,,,,,,,
,,,,,Oncogenes,,,,,,,,,,,,,,,,,,,,,
,,,,,Neoplasm Metastasis,,,,,,,,,,,,,,,,,,,,,
,,,,,USP11 gene|USP11,,,,,,,,,,,,,,,,,,,,,
